order_date,order_code,tkt_code,order_intrnl_line_num,ship_plant_code,delv_qty,delv_qty_uom,ext_price_amt
2025-01-01,1,10242,1,40,1.50,90005,99.00
2025-01-02,3,267785,1,6,9.50,40003,1415.50
2025-01-02,3,267786,1,6,9.50,40003,1415.50
2025-01-02,3,267795,1,6,9.50,40003,1415.50
2025-01-02,7,267787,4,6,1.50,40003,463.50
2025-01-02,7,267788,2,6,7.00,40003,1365.00
2025-01-02,7,267794,2,6,7.00,40003,1365.00
2025-01-02,8,137300,1,1,6.00,40003,1059.00
2025-01-02,8,137301,1,1,6.00,40003,1059.00
2025-01-02,9,267770,5,6,8.50,40003,1198.50
2025-01-02,9,267773,5,6,8.50,40003,1198.50
2025-01-02,9,267775,5,6,8.50,40003,1198.50
2025-01-02,9,267776,5,6,8.25,40003,1163.25
2025-01-02,9,267777,5,6,8.25,40003,1163.25
2025-01-02,9,267780,16,6,9.50,40003,1358.50
2025-01-02,9,267782,16,6,9.50,40003,1358.50
2025-01-02,9,267784,16,6,9.50,40003,1358.50
2025-01-02,10,267789,4,6,8.25,40003,1134.38
2025-01-02,10,267790,4,6,8.25,40003,1134.38
2025-01-02,10,267791,4,6,8.25,40003,1134.38
2025-01-02,10,267792,4,6,8.25,40003,1134.38
2025-01-02,10,267793,4,6,8.00,40003,1100.00
2025-01-02,12,267767,1,6,9.50,40003,1510.50
2025-01-02,12,267768,1,6,9.50,40003,1510.50
2025-01-02,12,267769,1,6,9.50,40003,1510.50
2025-01-02,12,267771,1,6,9.50,40003,1510.50
2025-01-02,12,267778,1,6,9.00,40003,1431.00
2025-01-02,12,267779,1,6,5.00,40003,795.00
2025-01-02,15,593209,1,4,9.25,40003,1299.63
2025-01-02,15,593210,1,4,9.25,40003,1299.63
2025-01-02,16,593190,1,4,9.50,40003,1391.75
2025-01-02,16,593200,1,4,2.00,40003,293.00
2025-01-02,17,593182,1,4,9.50,40003,1567.50
2025-01-02,17,593191,1,4,2.00,40003,330.00
2025-01-02,19,137298,1,1,9.00,40003,1512.00
2025-01-02,19,137298,4,1,1.00,80001,80.00
2025-01-02,19,137299,1,1,9.00,40003,1512.00
2025-01-02,19,137299,4,1,1.00,80001,80.00
2025-01-02,19,137302,3,1,6.00,40003,1008.00
2025-01-02,20,593202,1,4,1.50,40003,277.50
2025-01-02,21,593180,1,4,9.00,40003,1656.00
2025-01-02,21,593183,1,4,9.00,40003,1656.00
2025-01-02,23,593195,1,4,6.00,40003,1014.00
2025-01-02,24,137304,3,1,9.50,40003,1296.75
2025-01-02,24,137305,3,1,9.50,40003,1296.75
2025-01-02,24,137306,3,1,9.50,40003,1296.75
2025-01-02,24,137307,3,1,9.25,40003,1262.63
2025-01-02,24,137308,3,1,9.25,40003,1262.63
2025-01-02,25,593194,1,4,2.00,40003,328.00
2025-01-02,26,137311,1,1,3.50,40003,600.25
2025-01-02,28,593186,21,4,7.00,40003,917.00
2025-01-02,28,593189,21,4,7.00,40003,917.00
2025-01-02,28,593198,21,4,5.00,40003,655.00
2025-01-02,28,593201,21,4,5.00,40003,655.00
2025-01-02,28,593203,21,4,5.00,40003,655.00
2025-01-02,28,593206,21,4,9.50,40003,1244.50
2025-01-02,30,137309,69,1,9.50,40003,1391.75
2025-01-02,30,137310,69,1,6.00,40003,879.00
2025-01-02,31,267781,4,6,6.75,40003,965.25
2025-01-02,31,267783,4,6,6.75,40003,965.25
2025-01-02,33,398043,1,3,7.00,40003,1211.00
2025-01-02,35,398042,1,3,9.50,40003,1586.50
2025-01-02,36,398044,1,3,9.50,40003,1444.00
2025-01-02,37,593207,1,4,8.00,40003,1368.00
2025-01-02,39,593181,1,4,8.00,40003,1424.00
2025-01-02,39,593184,1,4,8.00,40003,1424.00
2025-01-02,39,593185,1,4,8.00,40003,1424.00
2025-01-02,39,593199,1,4,7.00,40003,1246.00
2025-01-02,40,137303,1,1,6.50,40003,1105.00
2025-01-02,42,398049,1,3,9.50,40003,1377.50
2025-01-02,42,398050,1,3,9.50,40003,1377.50
2025-01-02,43,593192,1,4,6.00,40003,960.00
2025-01-02,43,593196,1,4,6.00,40003,960.00
2025-01-02,44,398046,1,3,2.50,40003,450.00
2025-01-02,46,593188,1,4,9.50,40003,1377.50
2025-01-02,46,593193,1,4,9.50,40003,1377.50
2025-01-02,46,593197,1,4,9.25,40003,1341.25
2025-01-02,46,593205,1,4,7.00,40003,1015.00
2025-01-02,46,593208,1,4,5.50,40003,797.50
2025-01-02,47,593187,62,4,7.50,40003,1237.50
2025-01-02,48,593204,67,4,9.50,40003,1391.75
2025-01-02,49,398045,1,3,5.00,40003,900.00
2025-01-02,50,450871,1,40,2.00,60003,80.00
2025-01-02,51,267772,1,6,4.50,40003,740.25
2025-01-02,52,267774,1,6,9.50,40003,1377.50
2025-01-02,53,450872,1,40,0.50,60003,20.00
2025-01-02,54,398047,1,3,9.50,40003,1406.00
2025-01-02,54,398048,1,3,9.50,40003,1406.00
2025-01-03,3,267802,1,6,4.00,40003,660.00
2025-01-03,5,267820,1,6,8.00,40003,1316.00
2025-01-03,6,267832,4,6,2.00,40003,618.00
2025-01-03,6,267834,2,6,7.00,40003,1365.00
2025-01-03,6,267838,2,6,7.00,40003,1365.00
2025-01-03,9,267819,4,6,7.00,40003,1001.00
2025-01-03,10,267814,5,6,8.75,40003,1203.13
2025-01-03,10,267815,5,6,8.75,40003,1203.13
