order_date,order_code,cust_code,cust_name,proj_code
2025-01-01,1,THOM06,THOMAS BENNETT & HUNTER INC,
2025-01-02,1,HENS01,HENSON & SON INC,
2025-01-02,2,HENS01,HENSON & SON INC,
2025-01-02,3,FOLA01,"FOLAND, H FRANK & SON INC",475
2025-01-02,4,GEES01,GRC GENERAL CONTRACTOR INC,75
2025-01-02,5,HENS01,HENSON & SON INC,
2025-01-02,6,PLOT01,"PLOTNER, ALLEN W",
2025-01-02,7,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-02,8,C3W,"MACHIESKY, JAMIE",
2025-01-02,9,NVRI01,NVR INC,84
2025-01-02,10,NVRI01,NVR INC,71
2025-01-02,11,NVRI01,NVR INC,84
2025-01-02,12,FRAN05,FRANKLIN BUILDERS INC.,53
2025-01-02,13,NVRI01,NVR INC,87
2025-01-02,14,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-02,15,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-02,16,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-02,17,WALT02,WALT'S PRECISION CONCRETE LLC,
2025-01-02,18,VILL01,VILLAGE CONCRETE INC,
2025-01-02,19,REIS01,"REISBERG, M JAY & SON INC",
2025-01-02,20,C1M,DAN-LAR STAIRWAY & ELEVATOR,
2025-01-02,21,C1M,SPECK CONTRACTING,
2025-01-02,22,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-02,23,HENR05,"HENRY, JAMES",
2025-01-02,24,SANB02,"SANBORN, D L CONCRETE CONSTR INC",8
2025-01-02,25,JC2001,JC 2017,
2025-01-02,26,HENT01,HENTZMAN CONTRACTING LLC,
2025-01-02,27,SANB02,"SANBORN, D L CONCRETE CONSTR INC",8
2025-01-02,28,ABCI01,"ASSOCIATED BRIGHAM CONTRACTORS, INC.",1
2025-01-02,29,C1F,"SELLARS,BRIAN",
2025-01-02,30,BUST01,"BUSTAMANTE, L & E CONCRETE CO INC",3
2025-01-02,31,NVRI01,NVR INC,71
2025-01-02,32,BART01,BARTLEY CORPORATION,
2025-01-02,33,AXIS01,AXIS CONCRETE CONSTRUCTION,
2025-01-02,34,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-02,35,JCSI01,JCS COMMUNICATIONS INC,
2025-01-02,36,KIBL01,KIBLER CONSTRUCTION CO INC,39
2025-01-02,37,LONG02,LONG FENCE CO,
2025-01-02,38,KIRB02,KIRBY'S CUSTOM CONCRETE LLC,
2025-01-02,39,C3M,AAOS,
2025-01-02,40,MTLA01,M T LANEY CO INC,
2025-01-02,41,C1F,CASH CUSTOMER FRM,
2025-01-02,42,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-02,43,ILAP01,"ILA PROPERTIES, INC.",
2025-01-02,44,C2F,"RAMIREZ, EDER",
2025-01-02,45,AXIS01,AXIS CONCRETE CONSTRUCTION,3
2025-01-02,46,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-02,47,FOUR05,FOUR POINTS CONSTRUCTION CO. [WV],
2025-01-02,48,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-02,49,BRAN01,BRANDENBURG ELECTRIC INC,
2025-01-02,50,CAGG,CASH AGGREGATE SALES,
2025-01-02,51,HENS01,HENSON & SON INC,
2025-01-02,52,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-02,53,RICK01,RICKELL CONSTRUCTION LLC,
2025-01-02,54,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-03,1,MIMC01,MIM CONSTRUCTION INC.,24
2025-01-03,2,FOLA01,"FOLAND, H FRANK & SON INC",475
2025-01-03,3,GEES01,GRC GENERAL CONTRACTOR INC,75
2025-01-03,4,HENS01,HENSON & SON INC,
2025-01-03,5,HENS01,HENSON & SON INC,
2025-01-03,6,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-03,7,NVRI01,NVR INC,87
2025-01-03,8,NVRI01,NVR INC,87
2025-01-03,9,NVRI01,NVR INC,71
2025-01-03,10,NVRI01,NVR INC,84
2025-01-03,11,EDGE01,EDGEWOOD ENTERPRISES LLC,63
2025-01-03,12,BART01,BARTLEY CORPORATION,28
2025-01-03,13,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-03,14,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-03,15,C3M,HAYSLETTE CONSTRUCTION,
2025-01-03,16,C3M,"PETRY, JOHN",
2025-01-03,17,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-03,18,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-03,19,PLOT01,"PLOTNER, ALLEN W",
2025-01-03,20,LOPE01,"LOPEZ, LUKE",
2025-01-03,21,NVRI01,NVR INC,84
2025-01-03,22,HENR05,"HENRY, JAMES",
2025-01-03,23,FOLA01,"FOLAND, H FRANK & SON INC",472
2025-01-03,24,JLSC01,"JLS CONSTRUCTION, LLC",
2025-01-03,25,NVRI01,NVR INC,71
2025-01-03,26,NVRI01,NVR INC,43
