order_date,order_code,tkt_code,order_intrnl_line_num,delv_qty,delv_qty_uom,ship_plant_code,raw_ship_plant_code,ext_price_amt,update_date
2025-01-01,1,10242,1,1.50,90005,40,40,99.00,2025-01-21 08:29:13
2025-01-02,3,267785,1,9.50,40003,6,6,1415.50,2025-01-02 11:01:09
2025-01-02,3,267786,1,9.50,40003,6,6,1415.50,2025-01-02 11:16:22
2025-01-02,3,267795,1,9.50,40003,6,6,1415.50,2025-01-02 12:58:33
2025-01-02,7,267787,4,1.50,40003,6,6,463.50,2025-01-08 16:52:41
2025-01-02,7,267788,2,7.00,40003,6,6,1365.00,2025-01-08 16:52:41
2025-01-02,7,267794,2,7.00,40003,6,6,1365.00,2025-01-08 16:52:41
2025-01-02,8,137300,1,6.00,40003,1,1,1059.00,2025-01-02 07:22:51
2025-01-02,8,137301,1,6.00,40003,1,1,1059.00,2025-01-02 07:56:53
2025-01-02,9,267770,5,8.50,40003,6,6,1198.50,2025-01-02 08:07:50
2025-01-02,9,267773,5,8.50,40003,6,6,1198.50,2025-01-02 08:31:19
2025-01-02,9,267775,5,8.50,40003,6,6,1198.50,2025-01-02 08:50:17
2025-01-02,9,267776,5,8.25,40003,6,6,1163.25,2025-01-02 09:10:22
2025-01-02,9,267777,5,8.25,40003,6,6,1163.25,2025-01-02 09:30:18
2025-01-02,9,267780,16,9.50,40003,6,6,1358.50,2025-01-02 10:02:52
2025-01-02,9,267782,16,9.50,40003,6,6,1358.50,2025-01-02 10:25:48
2025-01-02,9,267784,16,9.50,40003,6,6,1358.50,2025-01-02 10:41:05
2025-01-02,10,267789,4,8.25,40003,6,6,1134.38,2025-01-02 12:16:40
2025-01-02,10,267790,4,8.25,40003,6,6,1134.38,2025-01-02 12:24:23
2025-01-02,10,267791,4,8.25,40003,6,6,1134.38,2025-01-02 12:35:45
2025-01-02,10,267792,4,8.25,40003,6,6,1134.38,2025-01-02 12:40:48
2025-01-02,10,267793,4,8.00,40003,6,6,1100.00,2025-01-02 12:48:03
2025-01-02,12,267767,1,9.50,40003,6,6,1510.50,2025-01-08 16:55:10
2025-01-02,12,267768,1,9.50,40003,6,6,1510.50,2025-01-08 16:55:10
2025-01-02,12,267769,1,9.50,40003,6,6,1510.50,2025-01-08 16:55:10
2025-01-02,12,267771,1,9.50,40003,6,6,1510.50,2025-01-08 16:55:10
2025-01-02,12,267778,1,9.00,40003,6,6,1431.00,2025-01-08 16:55:10
2025-01-02,12,267779,1,5.00,40003,6,6,795.00,2025-01-08 16:55:10
2025-01-02,15,593209,1,9.25,40003,4,4,1299.63,2025-01-02 13:17:19
2025-01-02,15,593210,1,9.25,40003,4,4,1299.63,2025-01-02 14:27:30
2025-01-02,16,593190,1,9.50,40003,4,4,1391.75,2025-01-02 07:38:47
2025-01-02,16,593200,1,2.00,40003,4,4,293.00,2025-01-02 09:45:07
2025-01-02,17,593182,1,9.50,40003,4,4,1567.50,2025-01-02 06:39:43
2025-01-02,17,593191,1,2.00,40003,4,4,330.00,2025-01-02 08:06:43
2025-01-02,19,137298,1,9.00,40003,1,1,1512.00,2025-01-02 07:09:04
2025-01-02,19,137298,4,1.00,80001,1,1,80.00,2025-01-02 07:09:04
2025-01-02,19,137299,1,9.00,40003,1,1,1512.00,2025-01-02 07:09:32
2025-01-02,19,137299,4,1.00,80001,1,1,80.00,2025-01-02 07:09:32
2025-01-02,19,137302,3,6.00,40003,1,1,1008.00,2025-01-02 08:55:17
2025-01-02,20,593202,1,1.50,40003,4,4,277.50,2025-01-02 09:53:48
2025-01-02,21,593180,1,9.00,40003,4,4,1656.00,2025-01-02 06:28:03
2025-01-02,21,593183,1,9.00,40003,4,4,1656.00,2025-01-02 06:44:47
2025-01-02,23,593195,1,6.00,40003,4,4,1014.00,2025-01-02 08:25:40
2025-01-02,24,137304,3,9.50,40003,1,1,1296.75,2025-01-02 10:31:37
2025-01-02,24,137305,3,9.50,40003,1,1,1296.75,2025-01-02 10:37:12
2025-01-02,24,137306,3,9.50,40003,1,1,1296.75,2025-01-02 10:40:35
2025-01-02,24,137307,3,9.25,40003,1,1,1262.63,2025-01-02 10:47:37
2025-01-02,24,137308,3,9.25,40003,1,1,1262.63,2025-01-02 10:51:21
2025-01-02,25,593194,1,2.00,40003,4,4,328.00,2025-01-02 08:24:41
2025-01-02,26,137311,1,3.50,40003,1,1,600.25,2025-01-02 13:46:43
2025-01-02,28,593186,21,7.00,40003,4,4,917.00,2025-01-02 07:11:29
2025-01-02,28,593189,21,7.00,40003,4,4,917.00,2025-01-02 07:38:26
2025-01-02,28,593198,21,5.00,40003,4,4,655.00,2025-01-02 08:53:04
2025-01-02,28,593201,21,5.00,40003,4,4,655.00,2025-01-02 09:49:40
2025-01-02,28,593203,21,5.00,40003,4,4,655.00,2025-01-02 09:58:19
2025-01-02,28,593206,21,9.50,40003,4,4,1244.50,2025-01-02 11:03:17
2025-01-02,30,137309,69,9.50,40003,1,1,1391.75,2025-01-02 11:28:51
2025-01-02,30,137310,69,6.00,40003,1,1,879.00,2025-01-02 13:16:25
2025-01-02,31,267781,4,6.75,40003,6,6,965.25,2025-01-02 10:23:52
2025-01-02,31,267783,4,6.75,40003,6,6,965.25,2025-01-02 10:40:58
2025-01-02,33,398043,1,7.00,40003,3,3,1211.00,2025-01-02 08:03:25
2025-01-02,35,398042,1,9.50,40003,3,3,1586.50,2025-01-02 06:33:28
2025-01-02,36,398044,1,9.50,40003,3,3,1444.00,2025-01-02 09:12:43
2025-01-02,37,593207,1,8.00,40003,4,4,1368.00,2025-01-02 11:17:54
2025-01-02,39,593181,1,8.00,40003,4,4,1424.00,2025-01-02 06:34:36
2025-01-02,39,593184,1,8.00,40003,4,4,1424.00,2025-01-02 06:55:47
2025-01-02,39,593185,1,8.00,40003,4,4,1424.00,2025-01-02 06:56:02
2025-01-02,39,593199,1,7.00,40003,4,4,1246.00,2025-01-02 09:27:05
2025-01-02,40,137303,1,6.50,40003,1,1,1105.00,2025-01-02 09:23:30
2025-01-02,42,398049,1,9.50,40003,3,3,1377.50,2025-01-02 12:13:52
2025-01-02,42,398050,1,9.50,40003,3,3,1377.50,2025-01-02 14:17:41
2025-01-02,43,593192,1,6.00,40003,4,4,960.00,2025-01-02 08:11:57
2025-01-02,43,593196,1,6.00,40003,4,4,960.00,2025-01-02 08:28:21
2025-01-02,44,398046,1,2.50,40003,3,3,450.00,2025-01-02 11:12:06
2025-01-02,46,593188,1,9.50,40003,4,4,1377.50,2025-01-02 07:29:34
2025-01-02,46,593193,1,9.50,40003,4,4,1377.50,2025-01-02 08:12:31
2025-01-02,46,593197,1,9.25,40003,4,4,1341.25,2025-01-02 08:34:12
2025-01-02,46,593205,1,7.00,40003,4,4,1015.00,2025-01-02 10:32:26
2025-01-02,46,593208,1,5.50,40003,4,4,797.50,2025-01-02 12:01:57
2025-01-02,47,593187,62,7.50,40003,4,4,1237.50,2025-01-02 07:28:46
2025-01-02,48,593204,67,9.50,40003,4,4,1391.75,2025-01-02 10:12:56
2025-01-02,49,398045,1,5.00,40003,3,3,900.00,2025-01-02 09:55:28
2025-01-02,50,450871,1,2.00,60003,40,40,80.00,2025-01-02 08:13:01
2025-01-02,51,267772,1,4.50,40003,6,6,740.25,2025-01-02 08:26:56
2025-01-02,52,267774,1,9.50,40003,6,6,1377.50,2025-01-02 08:36:09
2025-01-02,53,450872,1,0.50,60003,40,40,20.00,2025-01-02 09:24:33
2025-01-02,54,398047,1,9.50,40003,3,3,1406.00,2025-01-02 11:21:01
2025-01-02,54,398048,1,9.50,40003,3,3,1406.00,2025-01-02 11:51:53
2025-01-03,3,267802,1,4.00,40003,6,6,660.00,2025-01-03 07:39:25
2025-01-03,5,267820,1,8.00,40003,6,6,1316.00,2025-01-03 10:20:22
2025-01-03,6,267832,4,2.00,40003,6,6,618.00,2025-01-09 08:41:35
2025-01-03,6,267834,2,7.00,40003,6,6,1365.00,2025-01-09 08:41:35
2025-01-03,6,267838,2,7.00,40003,6,6,1365.00,2025-01-09 08:41:35
2025-01-03,9,267819,4,7.00,40003,6,6,1001.00,2025-01-03 10:01:34
2025-01-03,10,267814,5,8.75,40003,6,6,1203.13,2025-01-03 09:00:36
2025-01-03,10,267815,5,8.75,40003,6,6,1203.13,2025-01-03 09:05:39
2025-01-03,10,267816,5,8.75,40003,6,6,1203.13,2025-01-03 09:11:36
2025-01-03,10,267817,5,8.75,40003,6,6,1203.13,2025-01-03 09:16:49
2025-01-03,11,267827,7,9.25,40003,6,6,1258.00,2025-01-03 11:54:19
2025-01-03,11,267830,7,9.50,40003,6,6,1292.00,2025-01-03 12:14:24
2025-01-03,11,267831,7,9.50,40003,6,6,1292.00,2025-01-03 12:26:09
2025-01-03,11,267835,7,9.50,40003,6,6,1292.00,2025-01-03 13:03:47
2025-01-03,11,267837,7,9.25,40003,6,6,1258.00,2025-01-03 13:16:29
2025-01-03,11,267839,7,9.50,40003,6,6,1292.00,2025-01-03 13:30:43
2025-01-03,11,267840,7,9.50,40003,6,6,1292.00,2025-01-03 13:42:52
2025-01-03,11,267842,7,9.50,40003,6,6,1292.00,2025-01-03 13:57:12
2025-01-03,11,267843,7,9.50,40003,6,6,1292.00,2025-01-03 14:09:01
2025-01-03,11,267844,7,9.75,40003,6,6,1326.00,2025-01-03 14:18:14
2025-01-03,11,267845,7,9.75,40003,6,6,1326.00,2025-01-03 14:28:43
2025-01-03,11,267846,7,9.50,40003,6,6,1292.00,2025-01-03 14:39:24
2025-01-03,12,267800,1,3.00,40003,6,6,442.50,2025-01-03 07:31:14
2025-01-03,14,593266,1,9.00,40003,4,4,1264.50,2025-01-03 17:13:50
2025-01-03,15,267796,1,9.50,40003,6,6,1662.50,2025-01-03 06:30:33
2025-01-03,15,267805,6,9.50,40003,6,6,1662.50,2025-01-03 07:54:39
2025-01-03,17,593226,1,9.25,40003,4,4,1355.13,2025-01-03 09:06:47
2025-01-03,18,593218,6,9.25,40003,4,4,1336.63,2025-01-03 07:19:48
2025-01-03,18,593225,6,9.25,40003,4,4,1336.63,2025-01-03 07:49:49
2025-01-03,18,593231,6,9.50,40003,4,4,1372.75,2025-01-03 08:24:57
2025-01-03,18,593233,6,9.50,40003,4,4,1372.75,2025-01-03 08:34:54
2025-01-03,18,593235,6,9.50,40003,4,4,1372.75,2025-01-03 08:48:12
2025-01-03,18,593241,6,8.00,40003,4,4,1156.00,2025-01-03 10:34:07
2025-01-03,19,593219,1,9.25,40003,4,4,1530.88,2025-01-03 07:21:15
2025-01-03,19,593227,1,9.25,40003,4,4,1530.88,2025-01-03 08:01:28
2025-01-03,19,593239,1,5.00,40003,4,4,827.50,2025-01-03 09:20:41
